/group/director2096/trettelbach/images//1078336032_223-231MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060093416_208-216MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060093416_208-216MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060093416_223-231MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060093416_223-231MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060094616_216-223MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095096_193-200MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095096_193-200MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095216_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095216_200-208MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095216_216-223MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095216_216-223MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095696_193-200MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095816_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095816_208-216MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095816_216-223MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095816_216-223MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060095816_223-231MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060096296_193-200MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060096416_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060096416_200-208MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060096416_208-216MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060096416_216-223MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060096416_223-231MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060096896_193-200MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097016_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097016_200-208MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097016_208-216MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097016_216-223MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097016_216-223MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097016_223-231MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097496_193-200MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097496_193-200MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097616_208-216MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1060097976_162-170MHz_XX_r-1.0_v2.1.fits,2
